维修站代号,索赔申请号,故障编号,KDNR,故障类别,厂商号(对零件)或车身位置(对油漆),修理种类(修理/更换零件),工位及材料编排,工时数,"工时费(已计税,已计优惠)","材料费(未计税,已计优惠)",重复修理标记,委托书编号,车辆类别,记帐类别,索赔内容类别,索赔形式类别,销售型号(维修站填写),车辆识别号,"购车日期(整车索赔),上次修理日期(配件索赔)",修理日期,车辆行驶里程,损坏事宜,发动机号,销售型号,国家目录型号,品牌识别号,统计用一级车型,发动机型号标识,发动机型号标识.1,变速箱型号标识,变速箱型号标识.1,车门数,排放标准,车身形式,发动机家族,发动机机组号,功率(千瓦),汽缸数,气门数,排量,动力源种类,油气混合方式,油气混合方式长码,油气混合方式简码,发动机类型,涡轮增压标识,扭矩,变速箱类型,变速箱排挡数量,驱动类型,变速箱类别,变速箱机组号,变速箱种类,变速箱种类组,变速箱系列,发动机条码,变速箱条码,发动机生产日期,变速箱生产日期,ZP8报交时间,销售日期,交付日期,抽样偏移月份数,是否出租车,KDNR.1,故障类别组,厂商代号,累计故障数,累计索赔费用,使用月份数,主损类别,主损工位号,主损件零件号(换上)  第1位,主损件零件号(换上)  第2~4位,主损件零件号(换上)  第5~7位,主损件零件号(换上)  第8~10位,主损件零件号(换上)  第11~12位,主损件零件号(换上)  第13~15位,主损件零件号(换下)  第1位,主损件零件号(换下)  第2~4位,主损件零件号(换下)  第5~7位,主损件零件号(换下)  第8~10位,主损件零件号(换下)  第11~12位,主损件零件号(换下)  第13~15位,结算日期,数据采集时间,数据更新时间,数据来源,批量行动标识号,安全等级,采购方式,主损工位材料编号,税率,工时费率,零件管理费率,扫描入库流水号,扫描入库时间,扫描入库厂商号,扫描入库零件号,扫描入库零件数量,扫描入库库位代码,扫描出库流水号,扫描出库时间,扫描出库厂商号,扫描出库零件号,扫描出库零件数量,扫描出库库位代码,扫描出库单号,车辆识别号后8位,车辆识别号流水号(后6位),从VIN码中解析的车型年,车辆识别号车型年代号及流水号,发动机型号标识(从VIS发动机号),发动机流水号(从VIS发动机号),排量及油气混合方式,变速箱类型及排挡数量,一级车型,车型索引,一级车型+是否出租车,一级车型+排量+油气混合方式,一级车型+变速箱类型+排挡数量,一级车型+排量+油气混合方式+变速箱类型+排挡数量,发动机型号标识_实际值,发动机流水号,短发动机厂标识,整发动机厂标识,变速箱型号标识_实际值,变速箱流水号,变速箱厂标识,生产年份,生产年月,生产日期,销售年份,销售年月,销售日期.1,修理年份,修理年月,修理日期.1,结算年份,结算年月,结算日期.1,是否批量行动,引导数据,行驶千公里数,主损件零件号(换上),主损件零件号(换下),故障件出入库状态,主损零件/工位号,担保或优惠索赔标识,配件索赔标识,油漆故障,A类故障,B类故障,C类故障,D类故障,E类故障,车辆/配件投入使用天数,投入使用天数的30天周期数,修理到扫描入库延迟天数,修理到结算延迟天数,修理到结算延迟天数的30天周期数,变速箱档位数,零件主干号,工时费(含税),工时费(不含税),材料费(含税),材料费(不含税),工时费(含税)+材料费(含税),工时费(不含税)+材料费(不含税),工时费(含税)+材料费(不含税),生产日期.1
74333029,1P6829  ,1,1373,20,002,2,10203,50.0,136.0,581.64,N,1-20231111018,3,1,1,1,498B2Y,LSVCC6F2XP2013737,2023-07-22 00:00:00.000,2023-11-11 00:00:00.000,17725.0,车辆怠速发动机叽叽响，为空调压缩机张紧轮故障导致，更换,DLZ136172,498B2Y,SVW73025CK,2,490000,DLZ,DLZ,UPM,UPM,4,C6,3,EA839,06M.C,250,6,4,3.0,Ben,Turbo,TSI,TSI,OTTO,1,500,AG,7,Q,D,0HL.B,0HL-7Q,DL382-7Q,DL382,005DLZ 136172GG214436,006UPMC033072K2202029,2021-11-03 00:00:00.000,2022-02-02 00:00:00.000,2023-06-26 14:46:24.000,2023-07-16 00:00:00.000,2023-07-22 00:00:00.000,1,N,1373,20,5CB,1,717.64,4,T,, ,06M,903,315,K ,   , ,06M,903,315,K ,   ,2023-12-01 00:00:00.000,2023-12-20 05:49:40.557,2024-03-22 13:34:40.530,SVWSC,      ,E,,3,0.13,2.72,1.1,17455115,2023-11-27 13:46:00.000,CKD,  06M 903 315 K     ,1.0,AD00FF001C,,,,,,,,P2013737,13737,2023,2023013737,DLZ,136172,3.0T,AG7,49,498,49N,49 3.0T,49 AG7,49 3.0T AG7,DLZ,136172,G,G,UPM,C033072,K,2023,202306,20230626,2023,202307,20230716,2023,202311,20231111,2023,202312,20231201,0,3111,17,06M903315K    ,06M903315K    ,2,T: 06M903315K    ,G,0,0,0,0,0,0,1,112,3,16,20,0,7,903315,136.0,120.353982300884,657.2532,581.64,793.2532,701.993982300884,717.64,2023-06-26 00:00:00.000
74333029,1R2370  ,1,1373,20,MUB,2,1020304,50.0,136.0,2022.54,Y,1-20240607041,3,1,1,1,498BZG,LSVCA6F27P2010848,2023-08-11 00:00:00.000,2024-06-07 00:00:00.000,12847.0,冷车着车发动机吱吱响，为张紧器内部故障导致，更换,DTK507197,498BZG,SVW72025AV,2,490000,DTK,DTK,UGH,UGH,4,C6,3,EA888,06T.B,180,4,16,2.0,SB,Turbo,TSI,TSI,OTTO,1,370,AG,7,F,D,0DN.C,0DN-7F,DL382-7F,DL382,005DTK 507197ZZ223321,006UGHB010587N220823C,2022-08-16 00:00:00.000,2022-08-23 00:00:00.000,2023-05-12 12:43:39.000,2023-07-28 00:00:00.000,2023-08-11 00:00:00.000,2,N,1373,20,MUB,1,2158.54,10,T,, ,06N,903,133,A ,   , ,06N,903,133,A ,   ,2024-06-20 00:00:00.000,2024-06-21 06:13:10.107,2024-06-22 06:29:22.920,SVWSC,      ,E,,3,0.13,2.72,1.1,17956548,2024-06-18 14:52:00.000,CKD,  06N 903 133 A     ,1.0,AD00FF001D,,,,,,,,P2010848,10848,2023,2023010848,DTK,507197,2.0T,AG7,49,498,49N,49 2.0T,49 AG7,49 2.0T AG7,DTK,507197,Z,Z,UGH,B010587,N,2023,202305,20230512,2023,202307,20230728,2024,202406,20240607,2024,202406,20240620,0,3111,12,06N903133A    ,06N903133A    ,2,T: 06N903133A    ,G,0,0,0,0,0,0,1,301,10,11,13,0,7,903133,136.0,120.353982300884,2285.4702,2022.54,2421.4702,2142.893982300884,2158.54,2023-05-12 00:00:00.000
74333919,1P2940  ,1,1373,20,002,2,1020304,50.0,136.0,2013.98,N,1-20231113017,3,1,1,1,498BZY,LSVCB6F26P2012717,2023-08-07 00:00:00.000,2023-11-13 00:00:00.000,4714.0,发动机异响，发现皮带发出异响，根据TPI维修指导更换张紧器及皮带处理,DTK509683,498BZY,SVW72025BV,2,490000,DTK,DTK,UGS,UGS,4,C6,3,EA888,06T.B,180,4,16,2.0,SB,Turbo,TSI,TSI,OTTO,1,370,AG,7,Q,D,0DP.A,0DP-7Q,DL382-7Q,DL382,005DTK 509683ZZ232233,006UGSB011501N220824B,2023-05-31 00:00:00.000,2022-08-24 00:00:00.000,2023-06-13 07:59:29.000,2023-07-31 00:00:00.000,2023-08-07 00:00:00.000,1,N,1373,20,5CB,1,2149.98,4,T,, ,06N,903,133,A ,   , ,06N,903,133,A ,   ,2024-01-20 00:00:00.000,2024-01-21 04:57:08.570,2024-03-22 13:34:40.530,SVWSC,      ,E,,4,0.13,2.72,1.1,17561157,2024-01-04 15:10:00.000,CKD,  06N 903 133 A     ,1.0,AD00FF001D,,,,,,,,P2012717,12717,2023,2023012717,DTK,509683,2.0T,AG7,49,498,49N,49 2.0T,49 AG7,49 2.0T AG7,DTK,509683,Z,Z,UGS,B011501,N,2023,202306,20230613,2023,202307,20230731,2023,202311,20231113,2024,202401,20240120,0,3111,4,06N903133A    ,06N903133A    ,2,T: 06N903133A    ,G,0,0,0,0,0,0,1,98,3,52,68,2,7,903133,136.0,120.353982300884,2275.7974,2013.98,2411.7974,2134.333982300884,2149.98,2023-06-13 00:00:00.000
74335019,1P2644  ,1,1373,15,MUB,2,102030405,50.0,136.0,2022.54,N,1-20230923063,3,1,1,1,498BZY,LSVCB6F25N2011247,2022-08-02 00:00:00.000,2023-09-23 00:00:00.000,40369.0,皮带断裂，为张紧器和皮带故障，更换张紧器及皮带。,DTK503040,498BZY,SVW72025BV,2,490000,DTK,DTK,UGS,UGS,4,C6,3,EA888,06T.B,180,4,4,2.0,SB,Turbo,TSI,TSI,OTTO,1,370,AG,7,Q,D,0DP.A,0DP-7Q,DL382-7Q,DL382,005DTK 503040ZZ22094W,006UGSB010323N2201289,2022-03-03 00:00:00.000,2022-01-28 00:00:00.000,2022-05-10 12:57:35.000,2022-08-02 00:00:00.000,2022-08-21 00:00:00.000,3,N,1373,15,MUB,1,2158.54,14,T,, ,06N,903,133,A ,   , ,06N,903,133,A ,   ,2023-12-01 00:00:00.000,2023-12-20 05:49:40.557,2024-03-22 13:34:40.530,SVWSC,      ,E,,5,0.13,2.72,1.1,17429966,2023-11-20 13:06:00.000,CKD,  06N 903 133 A     ,1.0,AD00FF001D,,,,,,,,N2011247,11247,2022,2022011247,DTK,503040,2.0T,AG7,49,498,49N,49 2.0T,49 AG7,49 2.0T AG7,DTK,503040,Z,Z,UGS,B010323,N,2022,202205,20220510,2022,202208,20220802,2023,202309,20230923,2023,202312,20231201,0,3111,40,06N903133A    ,06N903133A    ,2,T: 06N903133A    ,G,0,0,0,0,0,0,1,417,13,58,69,2,7,903133,136.0,120.353982300884,2285.4702,2022.54,2421.4702,2142.893982300884,2158.54,2022-05-10 00:00:00.000
74335989,1P3024  ,1,1373,20,MUB,2,102030405,50.0,136.0,2022.54,N,1-20231113005,3,1,1,1,498BZY,LSVCB6F26P2015598,2023-08-14 00:00:00.000,2023-11-13 00:00:00.000,7601.0,冷车启动时发动机舱唧唧响，为皮带张紧器异响故障，更换皮带张紧器及皮带。,DTK512729,498BZY,SVW72025BV,2,490000,DTK,DTK,UGS,UGS,4,C6,3,EA888,06T.B,180,4,16,2.0,SB,Turbo,TSI,TSI,OTTO,1,370,AG,7,Q,D,0DP.A,0DP-7Q,DL382-7Q,DL382,005DTK 512729ZZ232924,006UGSB010869N230711N,2023-07-18 00:00:00.000,2023-07-11 00:00:00.000,2023-08-01 17:00:32.000,2023-08-10 00:00:00.000,2023-08-14 00:00:00.000,0,N,1373,20,MUB,1,2158.54,4,T,, ,06N,903,133,A ,   , ,06N,903,133,A ,   ,2024-01-20 00:00:00.000,2024-01-21 04:57:08.570,2024-03-22 13:34:40.530,SVWSC,      ,E,,5,0.13,2.72,1.1,17551346,2024-01-02 13:14:00.000,CKD,  06N 903 133 A     ,1.0,AD00FF001D,,,,,,,,P2015598,15598,2023,2023015598,DTK,512729,2.0T,AG7,49,498,49N,49 2.0T,49 AG7,49 2.0T AG7,DTK,512729,Z,Z,UGS,B010869,N,2023,202308,20230801,2023,202308,20230810,2023,202311,20231113,2024,202401,20240120,0,3111,7,06N903133A    ,06N903133A    ,2,T: 06N903133A    ,G,0,0,0,0,0,0,1,91,3,50,68,2,7,903133,136.0,120.353982300884,2285.4702,2022.54,2421.4702,2142.893982300884,2158.54,2023-08-01 00:00:00.000
74336959,1P2954  ,1,1373,20,5UM,2,102030405,80.0,217.6,2022.54,N,1-20231017066,3,1,1,1,498BZG,LSVCA6F27P2013961,2023-09-04 00:00:00.000,2023-10-17 00:00:00.000,1388.0,凉车启动异响、确认发电机皮带以及组件损坏、更换发电机皮带以及张紧器,DTK510859,498BZG,SVW72025AV,2,490000,DTK,DTK,UGH,UGH,4,C6,3,EA888,06T.B,180,4,16,2.0,SB,Turbo,TSI,TSI,OTTO,1,370,AG,7,F,D,0DN.C,0DN-7F,DL382-7F,DL382,005DTK 510859ZZ232454,006UGHB010795N230608F,2023-06-16 00:00:00.000,2023-06-08 00:00:00.000,2023-07-02 10:23:42.000,2023-09-04 00:00:00.000,2023-09-07 00:00:00.000,2,N,1373,20,5UM,1,2240.14,2,T,, ,06N,903,133,A ,   , ,06N,903,133,A ,   ,2023-11-20 00:00:00.000,2023-11-21 05:42:02.007,2024-03-22 13:34:40.530,SVWSC,      ,E,,4,0.13,2.72,1.1,17379726,2023-11-03 09:53:00.000,CKD,  06N 903 133 A     ,1.0,AD00FF001D,,,,,,,,P2013961,13961,2023,2023013961,DTK,510859,2.0T,AG7,49,498,49N,49 2.0T,49 AG7,49 2.0T AG7,DTK,510859,Z,Z,UGH,B010795,N,2023,202307,20230702,2023,202309,20230904,2023,202310,20231017,2023,202311,20231120,0,3111,1,06N903133A    ,06N903133A    ,2,T: 06N903133A    ,G,0,0,0,0,0,0,1,43,1,17,34,1,7,903133,217.6,192.566371681415,2285.4702,2022.54,2503.0702,2215.106371681415,2240.14,2023-07-02 00:00:00.000
74337019,1P0905  ,1,1373,15,MUB,2,102030405,80.0,217.6,1486.91,N,1-20230610023,3,1,1,1,498BZG,LSVCA6F26N2015648,2023-04-15 00:00:00.000,2023-06-10 00:00:00.000,2384.0,仪表报故障，检查皮带脱落引起的报警，更换张紧器和皮带,DTK506344,498BZG,SVW72025AV,2,490000,DTK,DTK,UGH,UGH,4,C6,3,EA888,06T.B,180,4,4,2.0,SB,Turbo,TSI,TSI,OTTO,1,370,AG,7,F,D,0DN.C,0DN-7F,DL382-7F,DL382,005DTK 506344ZZ22315 ,006UGHB011437N2207146,2022-08-05 00:00:00.000,2022-07-14 00:00:00.000,2022-08-24 08:05:57.000,2023-04-15 00:00:00.000,2023-04-17 00:00:00.000,8,N,1373,15,MUB,1,1704.51,2,T,, ,06N,903,133,  ,   , ,06N,903,133,A ,   ,2023-07-01 00:00:00.000,2023-07-20 06:27:00.223,2024-03-22 13:34:40.530,SVWSC,      ,E,,3,0.13,2.72,1.1,17024033,2023-06-27 08:38:00.000,CKD,  06N 903 133 A     ,1.0,AD00FF001D,,,,,,,,N2015648,15648,2022,2022015648,DTK,506344,2.0T,AG7,49,498,49N,49 2.0T,49 AG7,49 2.0T AG7,DTK,506344,Z,Z,UGH,B011437,N,2022,202208,20220824,2023,202304,20230415,2023,202306,20230610,2023,202307,20230701,0,3111,2,06N903133     ,06N903133A    ,2,T: 06N903133A    ,G,0,0,0,0,0,0,1,56,1,17,21,0,7,903133,217.6,192.566371681415,1680.2083,1486.91,1897.8083,1679.476371681415,1704.51,2022-08-24 00:00:00.000
74339029,1P2872  ,1,1373,20,MUB,2,1020304,50.0,136.0,2013.98,N,1-20231025035,3,1,1,1,498BZG,LSVCA6F21P2013972,2023-07-26 00:00:00.000,2023-10-25 00:00:00.000,11091.0,冷启动发动机异响，发电机张紧器异响，更换张紧器,DTK511097,498BZG,SVW72025AV,2,490000,DTK,DTK,UGH,UGH,4,C6,3,EA888,06T.B,180,4,4,2.0,SB,Turbo,TSI,TSI,OTTO,1,370,AG,7,F,D,0DN.C,0DN-7F,DL382-7F,DL382,005DTK 511097ZZ23251$,006UGHB010831N2306086,2023-06-19 00:00:00.000,2023-06-08 00:00:00.000,2023-07-02 08:03:40.000,2023-07-26 00:00:00.000,2023-07-26 00:00:00.000,0,N,1373,20,MUB,1,2149.98,4,T,, ,06L,903,137,J ,   , ,06L,903,137,J ,   ,2023-11-20 00:00:00.000,2023-11-21 05:42:02.007,2024-03-22 13:34:40.530,SVWSC,      ,E,,3,0.13,2.72,1.1,17398147,2023-11-09 11:01:00.000,5VP,  06L 903 137 J     ,1.0,AD00FF043C,17725569.0,2024-01-02 13:28:00.000,5VP,  06L 903 137 J     ,1.0,AD00FF043C,2401-0011,P2013972,13972,2023,2023013972,DTK,511097,2.0T,AG7,49,498,49N,49 2.0T,49 AG7,49 2.0T AG7,DTK,511097,Z,Z,UGH,B010831,N,2023,202307,20230702,2023,202307,20230726,2023,202310,20231025,2023,202311,20231120,0,3111,11,06L903137J    ,06L903137J    ,3,T: 06L903137J    ,G,0,0,0,0,0,0,1,91,3,15,26,0,7,903137,136.0,120.353982300884,2275.7974,2013.98,2411.7974,2134.333982300884,2149.98,2023-07-02 00:00:00.000
74339039,1N5051  ,1,1373,20,JT2,2,102030405,140.0,380.8,2073.08,N,1-20220721007,3,1,1,1,498BZY,LSVCB6F28N2012005,2022-06-03 00:00:00.000,2022-07-21 00:00:00.000,3319.0,冷车启动发动机前部有异响、皮带张紧器故障、更换张紧器及辅料,DTK503013,498BZY,SVW72025BV,2,490000,DTK,DTK,UGS,UGS,4,C6,3,EA888,06T.B,180,4,4,2.0,SB,Turbo,TSI,TSI,OTTO,1,370,AG,7,Q,D,0DP.A,0DP-7Q,DL382-7Q,DL382,005DTK 503013ZZ22094W,006UGSB010558N220313F,2022-03-03 00:00:00.000,2022-03-13 00:00:00.000,2022-05-24 09:48:36.000,2022-06-03 00:00:00.000,2022-06-03 00:00:00.000,1,N,1373,20,FFF,1,2453.88,2,T,, ,06N,903,133,  ,   , ,06N,903,133,A ,   ,2022-08-20 00:00:00.000,2022-09-01 02:26:33.757,2024-03-22 13:34:40.530,SVWSC,      ,E,,5,0.13,2.72,1.1,16292154,2022-08-18 13:52:00.000,CKD,  06N 903 133 A     ,1.0,AD00FF001D,,,,,,,,N2012005,12005,2022,2022012005,DTK,503013,2.0T,AG7,49,498,49N,49 2.0T,49 AG7,49 2.0T AG7,DTK,503013,Z,Z,UGS,B010558,N,2022,202205,20220524,2022,202206,20220603,2022,202207,20220721,2022,202208,20220820,0,3111,3,06N903133     ,06N903133A    ,2,T: 06N903133A    ,G,0,0,0,0,0,0,1,48,1,28,30,1,7,903133,380.8,336.991150442477,2342.5804,2073.08,2723.3804,2410.071150442477,2453.88,2022-05-24 00:00:00.000
74340109,1R2801  ,1,1373,20,MUB,2,10203040506,50.0,136.0,2071.3,N,1-20240108010,3,1,1,1,498BZG,LSVCA6F21N2012706,2022-07-27 00:00:00.000,2024-01-08 00:00:00.000,12513.0,冷车启动时机舱有“唧唧”噪音的故障，判断张紧器与皮带不配合导致异响，更换。,DTK503280,498BZG,SVW72025AV,2,490000,DTK,DTK,UGH,UGH,4,C6,3,EA888,06T.B,180,4,4,2.0,SB,Turbo,TSI,TSI,OTTO,1,370,AG,7,F,D,0DN.C,0DN-7F,DL382-7F,DL382,005DTK 503280ZZ22103T,006UGHB010047N2201270,2022-03-09 00:00:00.000,2022-01-27 00:00:00.000,2022-06-05 14:45:50.000,2022-07-25 00:00:00.000,2022-07-27 00:00:00.000,1,N,1373,20,MUB,1,2207.3,18,T,, ,06N,903,133,A ,   , ,06N,903,133,A ,   ,2024-02-20 00:00:00.000,2024-02-21 03:13:45.800,2024-03-22 13:34:40.530,SVWSC,      ,E,,6,0.13,2.72,1.1,17651408,2024-02-02 11:12:00.000,CKD,  06N 903 133 A     ,1.0,AD00FF001D,,,,,,,,N2012706,12706,2022,2022012706,DTK,503280,2.0T,AG7,49,498,49N,49 2.0T,49 AG7,49 2.0T AG7,DTK,503280,Z,Z,UGH,B010047,N,2022,202206,20220605,2022,202207,20220725,2024,202401,20240108,2024,202402,20240220,0,3111,12,06N903133A    ,06N903133A    ,2,T: 06N903133A    ,G,0,0,0,0,0,0,1,530,17,25,43,1,7,903133,136.0,120.353982300884,2340.569,2071.3,2476.569,2191.653982300884,2207.3,2022-06-05 00:00:00.000
74341019,1P4781  ,1,1373,10,002,2,1020304,50.0,136.0,2013.98,N,1-20231129013,3,1,1,1,498BZG,LSVCA6F24N2015339,2022-10-27 00:00:00.000,2023-11-29 00:00:00.000,20537.0,发电机皮带脱落检查确定张紧器故障导致更换张紧器及皮带。,DTK506662,498BZG,SVW72025AV,2,490000,DTK,DTK,UGH,UGH,4,C6,3,EA888,06T.B,180,4,4,2.0,SB,Turbo,TSI,TSI,OTTO,1,370,AG,7,F,D,0DN.C,0DN-7F,DL382-7F,DL382,005DTK 506662ZZ22315+,006UGHB011570N2207201,2022-08-05 00:00:00.000,2022-07-20 00:00:00.000,2022-08-15 15:23:49.000,2022-10-25 00:00:00.000,2022-10-27 00:00:00.000,2,N,1373,10,5CB,1,2149.98,14,T,, ,06N,903,133,A ,   , ,06N,903,133,A ,   ,2023-12-20 00:00:00.000,2023-12-21 05:54:47.470,2024-03-22 13:34:40.530,SVWSC,      ,E,,3,0.13,2.72,1.1,17487278,2023-12-07 14:16:00.000,CKD,  06N 903 133 A     ,1.0,AD00FF001D,,,,,,,,N2015339,15339,2022,2022015339,DTK,506662,2.0T,AG7,49,498,49N,49 2.0T,49 AG7,49 2.0T AG7,DTK,506662,Z,Z,UGH,B011570,N,2022,202208,20220815,2022,202210,20221025,2023,202311,20231129,2023,202312,20231220,0,3111,20,06N903133A    ,06N903133A    ,2,T: 06N903133A    ,G,0,0,0,0,0,0,1,398,13,8,21,0,7,903133,136.0,120.353982300884,2275.7974,2013.98,2411.7974,2134.333982300884,2149.98,2022-08-15 00:00:00.000
74342039,1P3733  ,1,1373,20,MUB,2,1020304,50.0,136.0,2022.54,N,1-20231116007,3,1,1,1,498BZY,LSVCB6F27P2014363,2023-08-16 00:00:00.000,2023-11-16 00:00:00.000,1335.0,启动时机舱有唧唧噪音，张紧器与皮带不配合导致，更换张紧器。,DTK511365,498BZY,SVW72025BV,2,490000,DTK,DTK,UGS,UGS,4,C6,3,EA888,06T.B,180,4,16,2.0,SB,Turbo,TSI,TSI,OTTO,1,370,AG,7,Q,D,0DP.A,0DP-7Q,DL382-7Q,DL382,005DTK 511365ZZ23251.,006UGSB010419N230621E,2023-06-19 00:00:00.000,2023-06-21 00:00:00.000,2023-07-09 14:20:54.000,2023-08-13 00:00:00.000,2023-08-16 00:00:00.000,1,N,1373,20,MUB,1,2158.54,4,T,, ,06N,903,133,A ,   , ,06N,903,133,A ,   ,2023-12-01 00:00:00.000,2023-12-20 05:49:40.557,2024-03-22 13:34:40.530,SVWSC,      ,E,,2,0.13,2.72,1.1,17468493,2023-11-30 14:52:00.000,CKD,  06N 903 133 A     ,1.0,AD00FF001D,,,,,,,,P2014363,14363,2023,2023014363,DTK,511365,2.0T,AG7,49,498,49N,49 2.0T,49 AG7,49 2.0T AG7,DTK,511365,Z,Z,UGS,B010419,N,2023,202307,20230709,2023,202308,20230813,2023,202311,20231116,2023,202312,20231201,0,3111,1,06N903133A    ,06N903133A    ,2,T: 06N903133A    ,G,0,0,0,0,0,0,1,92,3,14,15,0,7,903133,136.0,120.353982300884,2285.4702,2022.54,2421.4702,2142.893982300884,2158.54,2023-07-09 00:00:00.000
74342089,1R1327  ,1,1373,15,MUB,2,1020304,50.0,136.0,2022.54,N,1-20240605042,3,1,1,1,498BZY,LSVDE6F23R2019736,2024-05-30 00:00:00.000,2024-06-05 00:00:00.000,169.0,仪表显示电力系统故障，张紧器与皮带不匹配导致皮带撕裂缠绕，更换张紧器及皮带,DTK536966,498BZY,SVW72025GV,2,490000,DTK,DTK,UGS,UGS,4,C6,3,EA888,06T.B,180,4,16,2.0,SB,Turbo,TSI,TSI,OTTO,1,370,AG,7,Q,D,0DP.A,0DP-7Q,DL382-7Q,DL382,005DTK 536966ZZ242036,006UGSB010581N240507I,2024-05-15 00:00:00.000,2024-05-07 00:00:00.000,2024-05-22 18:37:06.000,2024-05-29 00:00:00.000,2024-05-29 00:00:00.000,0,N,1373,15,MUB,1,2158.54,1,T,, ,06N,903,133,A ,   , ,06N,903,133,A ,   ,2024-06-20 00:00:00.000,2024-06-21 06:13:10.107,2024-06-22 06:29:22.920,SVWSC,      ,E,,2,0.13,2.72,1.1,17939832,2024-06-11 13:35:00.000,CKD,  06N 903 133 A     ,1.0,AD00FF001D,,,,,,,,R2019736,19736,2024,2024019736,DTK,536966,2.0T,AG7,49,498,49N,49 2.0T,49 AG7,49 2.0T AG7,DTK,536966,Z,Z,UGS,B010581,N,2024,202405,20240522,2024,202405,20240529,2024,202406,20240605,2024,202406,20240620,0,3111,0,06N903133A    ,06N903133A    ,2,T: 06N903133A    ,G,0,0,0,0,0,0,1,6,0,6,15,0,7,903133,136.0,120.353982300884,2285.4702,2022.54,2421.4702,2142.893982300884,2158.54,2024-05-22 00:00:00.000
74342099,1R0491  ,1,1373,20,MUB,2,102030405,50.0,136.0,2022.54,N,1-20240312014,3,1,1,1,498BZY,LSVCB6F2XP2017418,2023-09-23 00:00:00.000,2024-03-12 00:00:00.000,3163.0,"车辆前部有异响,,皮带张紧器的滚轮上存在偏差异响,更换多楔带与张紧器",DTK513293,498BZY,SVW72025BV,2,490000,DTK,DTK,UGS,UGS,4,C6,3,EA888,06T.B,180,4,16,2.0,SB,Turbo,TSI,TSI,OTTO,1,370,AG,7,Q,D,0DP.A,0DP-7Q,DL382-7Q,DL382,005DTK 513293ZZ23301Z,006UGSB010130N230807A,2023-07-24 00:00:00.000,2023-08-07 00:00:00.000,2023-08-28 11:50:40.000,2023-09-22 00:00:00.000,2023-09-23 00:00:00.000,1,N,1373,20,MUB,1,2158.54,6,T,, ,06N,903,133,A ,   , ,06N,903,133,A ,   ,2024-03-20 00:00:00.000,2024-03-21 05:28:05.220,2024-03-22 13:34:40.530,SVWSC,      ,E,,4,0.13,2.72,1.1,17730165,2024-03-18 13:48:00.000,CKD,  06N 903 133 A     ,1.0,AD00FF001D,,,,,,,,P2017418,17418,2023,2023017418,DTK,513293,2.0T,AG7,49,498,49N,49 2.0T,49 AG7,49 2.0T AG7,DTK,513293,Z,Z,UGS,B010130,N,2023,202308,20230828,2023,202309,20230922,2024,202403,20240312,2024,202403,20240320,0,3111,3,06N903133A    ,06N903133A    ,2,T: 06N903133A    ,G,0,0,0,0,0,0,1,171,5,6,8,0,7,903133,136.0,120.353982300884,2285.4702,2022.54,2421.4702,2142.893982300884,2158.54,2023-08-28 00:00:00.000
